,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA50,SMA200,Price_vs_SMA50,Price_vs_SMA200,Volume_vs_SMA50,Volume_vs_SMA200,Breakout
199,2022-07-18 00:00:00-04:00,244.9366607666016,250.51666259765625,239.60333251953125,240.54666137695312,82537500,0.0,0.0,239.26759979248047,302.8431829071045,1.2790615844726574,-62.29652153015138,93377982.0,82827868.5,False
200,2022-07-19 00:00:00-04:00,245.0,247.13999938964844,236.97666931152344,245.52999877929688,80890200,0.0,0.0,238.35633331298828,302.7783661651611,7.1736654663085915,-57.24836738586424,93145404.0,82962979.5,False
201,2022-07-20 00:00:00-04:00,246.7833404541016,250.663330078125,243.48333740234372,247.5,88864200,0.0,0.0,237.5353335571289,302.72383277893067,9.964666442871106,-55.22383277893067,93464628.0,83151829.5,False
202,2022-07-21 00:00:00-04:00,255.10667419433597,273.26666259765625,254.86666870117188,271.7066650390625,142032300,0.0,0.0,237.72206695556642,302.77981605529783,33.98459808349608,-31.07315101623533,94489068.0,83404741.5,False
203,2022-07-22 00:00:00-04:00,276.2200012207031,280.78668212890625,270.7133178710937,272.24334716796875,103472700,0.0,0.0,237.83333404541017,302.8400495147705,34.41001312255858,-30.59670234680175,94870488.0,83645616.0,False
204,2022-07-25 00:00:00-04:00,272.2166748046875,274.14666748046875,267.3999938964844,268.4333190917969,64073400,0.0,0.0,238.3086669921875,302.8776328277588,30.124652099609364,-34.44431373596194,94207464.0,83746491.0,False
205,2022-07-26 00:00:00-04:00,266.5133361816406,267.3099975585937,256.2633361816406,258.8599853515625,66820800,0.0,0.0,238.63253326416014,302.8492493438721,20.227452087402355,-43.98926399230959,92737620.0,83792658.0,False
206,2022-07-27 00:00:00-04:00,263.8099975585937,275.9266662597656,261.7900085449219,274.82000732421875,88110000,0.0,0.0,238.99833343505858,302.91419944763186,35.82167388916017,-28.09419212341311,92656806.0,83982129.0,False
207,2022-07-28 00:00:00-04:00,280.0666809082031,283.29998779296875,272.79998779296875,280.8999938964844,84723000,0.0,0.0,239.78720001220702,302.99879936218264,41.11279388427735,-22.098805465698263,92629296.0,84192739.5,False
208,2022-07-29 00:00:00-04:00,280.70001220703125,298.32000732421875,279.1000061035156,297.1499938964844,95313000,0.0,0.0,240.65279998779297,303.1416826629639,56.4971939086914,-5.991688766479513,92930832.0,84339004.5,False
209,2022-08-01 00:00:00-04:00,301.27667236328125,311.8766784667969,295.0,297.27667236328125,117042900,0.0,0.0,241.86626678466797,303.27626609802246,55.41040557861328,-5.999593734741211,93515454.0,84712417.5,False
